BUILD_HEAD=f6915f2a09443d48c1bb57e9b5f83e95400704fd
STAGE=encode
START_UTC=2026-09-18T02:00:00Z
LIB=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da
RAW=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/raw-h5/4task-20260912-v2
ENC=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
STAGE_START stage=encode initial_complete=0 items=3200
[run_local] 起 worker gpu0: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu0 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu1: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu1 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu2: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu2 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu3: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu3 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu4: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu4 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu5: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu5 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu6: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu6 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu7: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu7 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[gpu3] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu5] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu2] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu0] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu1] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu4] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu6] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu7] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu0] [encode] worker=gpu0 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu5] [encode] worker=gpu5 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu3] [encode] worker=gpu3 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu2] [encode] worker=gpu2 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu4] [encode] worker=gpu4 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu6] [encode] worker=gpu6 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu1] [encode] worker=gpu1 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu7] [encode] worker=gpu7 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu5] [encode] VideoRepick_ep77_demo windows=16 took=0.2s (13 ms/窗) 累计 items=242 windows=7400 elapsed=99s
[gpu7] [encode] VideoRepick_ep7_demo windows=16 took=0.2s (13 ms/窗) 累计 items=182 windows=5226 elapsed=98s
[gpu1] [encode] VideoRepick_ep82_demo windows=16 took=0.2s (13 ms/窗) 累计 items=246 windows=7495 elapsed=98s
[gpu4] [encode] VideoRepick_ep84_demo windows=16 took=0.2s (13 ms/窗) 累计 items=232 windows=7248 elapsed=99s
[gpu6] [encode] VideoRepick_ep88_exec windows=16 took=0.2s (13 ms/窗) 累计 items=249 windows=7577 elapsed=99s
[gpu2] [encode] VideoRepick_ep8_demo windows=16 took=0.2s (13 ms/窗) 累计 items=231 windows=7039 elapsed=99s
[gpu3] [encode] VideoRepick_ep97_demo windows=16 took=0.2s (13 ms/窗) 累计 items=243 windows=7368 elapsed=99s
[gpu5] [encode] VideoUnmaskSwap_ep207_exec windows=16 took=0.2s (13 ms/窗) 累计 items=243 windows=7416 elapsed=99s
[gpu0] [encode] VideoRepick_ep99_exec windows=16 took=0.2s (13 ms/窗) 累计 items=239 windows=7297 elapsed=99s
[gpu7] [encode] VideoUnmaskSwap_ep216_exec windows=16 took=0.2s (13 ms/窗) 累计 items=183 windows=5242 elapsed=98s
[gpu1] [encode] VideoUnmaskSwap_ep221_exec windows=16 took=0.2s (13 ms/窗) 累计 items=247 windows=7511 elapsed=99s
[gpu4] [encode] VideoUnmaskSwap_ep230_exec windows=16 took=0.2s (13 ms/窗) 累计 items=233 windows=7264 elapsed=99s
[gpu6] [encode] VideoUnmaskSwap_ep276_exec windows=16 took=0.2s (13 ms/窗) 累计 items=250 windows=7593 elapsed=99s
[gpu2] [encode] VideoUnmaskSwap_ep277_exec windows=16 took=0.2s (13 ms/窗) 累计 items=232 windows=7055 elapsed=99s
[gpu3] [encode] VideoUnmaskSwap_ep278_exec windows=16 took=0.2s (13 ms/窗) 累计 items=244 windows=7384 elapsed=99s
[gpu5] [encode] VideoUnmaskSwap_ep280_exec windows=16 took=0.2s (13 ms/窗) 累计 items=244 windows=7432 elapsed=99s
[gpu7] [encode] VideoUnmaskSwap_ep288_exec windows=16 took=0.2s (13 ms/窗) 累计 items=184 windows=5258 elapsed=99s
[gpu0] [encode] VideoUnmaskSwap_ep301_demo windows=16 took=0.2s (13 ms/窗) 累计 items=240 windows=7313 elapsed=99s
[gpu1] [encode] VideoUnmaskSwap_ep302_demo windows=16 took=0.2s (13 ms/窗) 累计 items=248 windows=7527 elapsed=99s
[gpu4] [encode] VideoUnmaskSwap_ep306_demo windows=16 took=0.2s (13 ms/窗) 累计 items=234 windows=7280 elapsed=99s
[gpu6] [encode] VideoUnmaskSwap_ep307_demo windows=16 took=0.2s (13 ms/窗) 累计 items=251 windows=7609 elapsed=99s
[gpu3] [encode] VideoUnmaskSwap_ep310_demo windows=16 took=0.2s (13 ms/窗) 累计 items=245 windows=7400 elapsed=99s
[gpu2] [encode] VideoUnmaskSwap_ep309_demo windows=16 took=0.2s (13 ms/窗) 累计 items=233 windows=7071 elapsed=99s
[gpu5] [encode] VideoUnmaskSwap_ep312_demo windows=16 took=0.2s (13 ms/窗) 累计 items=245 windows=7448 elapsed=99s
[gpu7] [encode] VideoUnmaskSwap_ep313_demo windows=16 took=0.2s (13 ms/窗) 累计 items=185 windows=5274 elapsed=99s
[gpu0] [encode] VideoUnmaskSwap_ep313_exec windows=16 took=0.2s (13 ms/窗) 累计 items=241 windows=7329 elapsed=100s
[gpu1] [encode] VideoUnmaskSwap_ep317_demo windows=16 took=0.2s (13 ms/窗) 累计 items=249 windows=7543 elapsed=99s
[gpu4] [encode] VideoUnmaskSwap_ep319_demo windows=16 took=0.2s (13 ms/窗) 累计 items=235 windows=7296 elapsed=99s
[gpu6] [encode] VideoUnmaskSwap_ep320_demo windows=16 took=0.2s (13 ms/窗) 累计 items=252 windows=7625 elapsed=99s
[gpu3] [encode] VideoUnmaskSwap_ep321_demo windows=16 took=0.2s (13 ms/窗) 累计 items=246 windows=7416 elapsed=99s
[gpu2] [encode] VideoUnmaskSwap_ep322_demo windows=16 took=0.2s (13 ms/窗) 累计 items=234 windows=7087 elapsed=99s
[gpu5] [encode] VideoUnmaskSwap_ep323_demo windows=16 took=0.2s (13 ms/窗) 累计 items=246 windows=7464 elapsed=100s
[gpu7] [encode] VideoUnmaskSwap_ep323_exec windows=16 took=0.2s (13 ms/窗) 累计 items=186 windows=5290 elapsed=99s
[gpu0] [encode] VideoUnmaskSwap_ep328_demo windows=16 took=0.2s (13 ms/窗) 累计 items=242 windows=7345 elapsed=100s
[gpu1] [encode] VideoUnmaskSwap_ep329_demo windows=16 took=0.2s (13 ms/窗) 累计 items=250 windows=7559 elapsed=99s
[gpu4] [encode] VideoUnmaskSwap_ep32_exec windows=16 took=0.2s (13 ms/窗) 累计 items=236 windows=7312 elapsed=99s
[gpu6] [encode] VideoUnmaskSwap_ep330_demo windows=16 took=0.2s (13 ms/窗) 累计 items=253 windows=7641 elapsed=99s
[gpu3] [encode] VideoUnmaskSwap_ep334_demo windows=16 took=0.2s (13 ms/窗) 累计 items=247 windows=7432 elapsed=100s
[gpu5] [encode] VideoUnmaskSwap_ep339_demo windows=16 took=0.2s (13 ms/窗) 累计 items=247 windows=7480 elapsed=100s
[gpu2] [encode] VideoUnmaskSwap_ep336_demo windows=16 took=0.2s (13 ms/窗) 累计 items=235 windows=7103 elapsed=100s
[gpu7] [encode] VideoUnmaskSwap_ep342_demo windows=16 took=0.2s (13 ms/窗) 累计 items=187 windows=5306 elapsed=99s
[gpu1] [encode] VideoUnmaskSwap_ep342_exec windows=16 took=0.2s (13 ms/窗) 累计 items=251 windows=7575 elapsed=99s
[gpu0] [encode] VideoUnmaskSwap_ep343_demo windows=16 took=0.2s (13 ms/窗) 累计 items=243 windows=7361 elapsed=100s
[gpu4] [encode] VideoUnmaskSwap_ep345_demo windows=16 took=0.2s (13 ms/窗) 累计 items=237 windows=7328 elapsed=100s
[gpu6] [encode] VideoUnmaskSwap_ep347_demo windows=16 took=0.2s (13 ms/窗) 累计 items=254 windows=7657 elapsed=100s
[gpu3] [encode] VideoUnmaskSwap_ep347_exec windows=16 took=0.2s (13 ms/窗) 累计 items=248 windows=7448 elapsed=100s
[gpu5] [encode] VideoUnmaskSwap_ep348_demo windows=16 took=0.2s (13 ms/窗) 累计 items=248 windows=7496 elapsed=100s
[gpu7] [encode] VideoUnmaskSwap_ep350_demo windows=16 took=0.2s (13 ms/窗) 累计 items=188 windows=5322 elapsed=99s
[gpu2] [encode] VideoUnmaskSwap_ep352_demo windows=16 took=0.2s (13 ms/窗) 累计 items=236 windows=7119 elapsed=100s
[gpu1] [encode] VideoUnmaskSwap_ep353_exec windows=16 took=0.2s (13 ms/窗) 累计 items=252 windows=7591 elapsed=100s
[gpu0] [encode] VideoUnmaskSwap_ep356_demo windows=16 took=0.2s (13 ms/窗) 累计 items=244 windows=7377 elapsed=100s
[gpu4] [encode] VideoUnmaskSwap_ep357_demo windows=16 took=0.2s (13 ms/窗) 累计 items=238 windows=7344 elapsed=100s
[gpu6] [encode] VideoUnmaskSwap_ep361_demo windows=16 took=0.2s (13 ms/窗) 累计 items=255 windows=7673 elapsed=100s
[gpu3] [encode] VideoUnmaskSwap_ep362_demo windows=16 took=0.2s (13 ms/窗) 累计 items=249 windows=7464 elapsed=100s
[gpu5] [encode] VideoUnmaskSwap_ep365_demo windows=16 took=0.2s (13 ms/窗) 累计 items=249 windows=7512 elapsed=100s
[gpu7] [encode] VideoUnmaskSwap_ep366_demo windows=16 took=0.2s (13 ms/窗) 累计 items=189 windows=5338 elapsed=100s
[gpu2] [encode] VideoUnmaskSwap_ep367_demo windows=16 took=0.2s (13 ms/窗) 累计 items=237 windows=7135 elapsed=100s
[gpu1] [encode] VideoUnmaskSwap_ep368_exec windows=16 took=0.2s (13 ms/窗) 累计 items=253 windows=7607 elapsed=100s
[gpu0] [encode] VideoUnmaskSwap_ep369_demo windows=16 took=0.2s (13 ms/窗) 累计 items=245 windows=7393 elapsed=100s
[gpu4] [encode] VideoUnmaskSwap_ep371_demo windows=16 took=0.2s (13 ms/窗) 累计 items=239 windows=7360 elapsed=100s
[gpu6] [encode] VideoUnmaskSwap_ep372_demo windows=16 took=0.2s (13 ms/窗) 累计 items=256 windows=7689 elapsed=100s
[gpu3] [encode] VideoUnmaskSwap_ep373_demo windows=16 took=0.2s (13 ms/窗) 累计 items=250 windows=7480 elapsed=100s
[gpu5] [encode] VideoUnmaskSwap_ep374_demo windows=16 took=0.2s (13 ms/窗) 累计 items=250 windows=7528 elapsed=100s
[gpu7] [encode] VideoUnmaskSwap_ep375_exec windows=16 took=0.2s (13 ms/窗) 累计 items=190 windows=5354 elapsed=100s
[gpu2] [encode] VideoUnmaskSwap_ep378_demo windows=16 took=0.2s (13 ms/窗) 累计 items=238 windows=7151 elapsed=100s
[gpu1] [encode] VideoUnmaskSwap_ep380_demo windows=16 took=0.2s (13 ms/窗) 累计 items=254 windows=7623 elapsed=100s
[gpu0] [encode] VideoUnmaskSwap_ep380_exec windows=16 took=0.2s (13 ms/窗) 累计 items=246 windows=7409 elapsed=101s
[gpu4] [encode] VideoUnmaskSwap_ep381_demo windows=16 took=0.2s (13 ms/窗) 累计 items=240 windows=7376 elapsed=100s
[gpu6] [encode] VideoUnmaskSwap_ep382_demo windows=16 took=0.2s (13 ms/窗) 累计 items=257 windows=7705 elapsed=100s
[gpu3] [encode] VideoUnmaskSwap_ep384_exec windows=16 took=0.2s (13 ms/窗) 累计 items=251 windows=7496 elapsed=100s
[gpu5] [encode] VideoUnmaskSwap_ep387_demo windows=16 took=0.2s (13 ms/窗) 累计 items=251 windows=7544 elapsed=101s
[gpu7] [encode] VideoUnmaskSwap_ep389_demo windows=16 took=0.2s (13 ms/窗) 累计 items=191 windows=5370 elapsed=100s
[gpu1] [encode] VideoUnmaskSwap_ep391_exec windows=16 took=0.2s (13 ms/窗) 累计 items=255 windows=7639 elapsed=100s
[gpu2] [encode] VideoUnmaskSwap_ep390_demo windows=16 took=0.2s (13 ms/窗) 累计 items=239 windows=7167 elapsed=100s
[gpu0] [encode] VideoUnmaskSwap_ep393_demo windows=16 took=0.2s (13 ms/窗) 累计 items=247 windows=7425 elapsed=101s
[gpu6] [encode] VideoUnmaskSwap_ep395_demo windows=16 took=0.2s (13 ms/窗) 累计 items=258 windows=7721 elapsed=100s
[gpu4] [encode] VideoUnmaskSwap_ep394_exec windows=16 took=0.2s (13 ms/窗) 累计 items=241 windows=7392 elapsed=100s
[gpu3] [encode] VideoUnmaskSwap_ep397_demo windows=16 took=0.2s (13 ms/窗) 累计 items=252 windows=7512 elapsed=101s
[gpu5] [encode] VideoUnmaskSwap_ep398_demo windows=16 took=0.2s (13 ms/窗) 累计 items=252 windows=7560 elapsed=101s
[gpu7] [encode] VideoUnmaskSwap_ep399_exec windows=16 took=0.2s (13 ms/窗) 累计 items=192 windows=5386 elapsed=100s
[gpu1] [encode] VideoUnmaskSwap_ep52_exec windows=16 took=0.2s (13 ms/窗) 累计 items=256 windows=7655 elapsed=100s
[gpu2] [encode] VideoUnmaskSwap_ep55_exec windows=16 took=0.2s (13 ms/窗) 累计 items=240 windows=7183 elapsed=101s
[gpu0] [encode] VideoUnmaskSwap_ep64_exec windows=16 took=0.2s (13 ms/窗) 累计 items=248 windows=7441 elapsed=101s
[gpu6] [encode] VideoUnmaskSwap_ep76_exec windows=16 took=0.2s (13 ms/窗) 累计 items=259 windows=7737 elapsed=101s
[gpu4] [encode] VideoUnmaskSwap_ep82_exec windows=16 took=0.2s (13 ms/窗) 累计 items=242 windows=7408 elapsed=101s
[gpu3] [encode] VideoUnmaskSwap_ep84_exec windows=16 took=0.2s (13 ms/窗) 累计 items=253 windows=7528 elapsed=101s
[gpu5] [encode] BinFill_ep120_exec windows=15 took=0.2s (13 ms/窗) 累计 items=253 windows=7575 elapsed=101s
[gpu7] [encode] BinFill_ep18_exec windows=15 took=0.2s (13 ms/窗) 累计 items=193 windows=5401 elapsed=100s
[gpu1] [encode] BinFill_ep40_exec windows=15 took=0.2s (13 ms/窗) 累计 items=257 windows=7670 elapsed=101s
[gpu2] [encode] RouteStick_ep100_demo windows=15 took=0.2s (13 ms/窗) 累计 items=241 windows=7198 elapsed=101s
[gpu0] [encode] RouteStick_ep101_demo windows=15 took=0.2s (13 ms/窗) 累计 items=249 windows=7456 elapsed=101s
[gpu6] [encode] RouteStick_ep102_demo windows=15 took=0.2s (13 ms/窗) 累计 items=260 windows=7752 elapsed=101s
[gpu4] [encode] RouteStick_ep106_demo windows=15 took=0.2s (13 ms/窗) 累计 items=243 windows=7423 elapsed=101s
[gpu3] [encode] RouteStick_ep109_demo windows=15 took=0.2s (13 ms/窗) 累计 items=254 windows=7543 elapsed=101s
[gpu5] [encode] RouteStick_ep110_demo windows=15 took=0.2s (13 ms/窗) 累计 items=254 windows=7590 elapsed=101s
[gpu7] [encode] RouteStick_ep111_demo windows=15 took=0.2s (13 ms/窗) 累计 items=194 windows=5416 elapsed=101s
[gpu1] [encode] RouteStick_ep112_demo windows=15 took=0.2s (13 ms/窗) 累计 items=258 windows=7685 elapsed=101s
[gpu2] [encode] RouteStick_ep113_demo windows=15 took=0.2s (13 ms/窗) 累计 items=242 windows=7213 elapsed=101s
[gpu0] [encode] RouteStick_ep118_demo windows=15 took=0.2s (13 ms/窗) 累计 items=250 windows=7471 elapsed=101s
[gpu6] [encode] RouteStick_ep121_demo windows=15 took=0.2s (13 ms/窗) 累计 items=261 windows=7767 elapsed=101s
[gpu4] [encode] RouteStick_ep122_demo windows=15 took=0.2s (13 ms/窗) 累计 items=244 windows=7438 elapsed=101s
[gpu3] [encode] RouteStick_ep124_demo windows=15 took=0.2s (13 ms/窗) 累计 items=255 windows=7558 elapsed=101s
[gpu5] [encode] RouteStick_ep128_demo windows=15 took=0.2s (13 ms/窗) 累计 items=255 windows=7605 elapsed=101s
[gpu1] [encode] RouteStick_ep130_demo windows=15 took=0.2s (13 ms/窗) 累计 items=259 windows=7700 elapsed=101s
[gpu7] [encode] RouteStick_ep129_demo windows=15 took=0.3s (18 ms/窗) 累计 items=195 windows=5431 elapsed=101s
[gpu2] [encode] RouteStick_ep133_demo windows=15 took=0.2s (13 ms/窗) 累计 items=243 windows=7228 elapsed=101s
[gpu0] [encode] RouteStick_ep137_demo windows=15 took=0.2s (13 ms/窗) 累计 items=251 windows=7486 elapsed=102s
[gpu6] [encode] RouteStick_ep138_demo windows=15 took=0.2s (13 ms/窗) 累计 items=262 windows=7782 elapsed=101s
[gpu4] [encode] RouteStick_ep139_demo windows=15 took=0.2s (13 ms/窗) 累计 items=245 windows=7453 elapsed=101s
[gpu3] [encode] RouteStick_ep140_demo windows=15 took=0.2s (13 ms/窗) 累计 items=256 windows=7573 elapsed=101s
[gpu5] [encode] RouteStick_ep142_demo windows=15 took=0.2s (13 ms/窗) 累计 items=256 windows=7620 elapsed=102s
[gpu1] [encode] RouteStick_ep143_demo windows=15 took=0.2s (13 ms/窗) 累计 items=260 windows=7715 elapsed=101s
[gpu2] [encode] RouteStick_ep145_demo windows=15 took=0.2s (13 ms/窗) 累计 items=244 windows=7243 elapsed=101s
[gpu0] [encode] RouteStick_ep147_demo windows=15 took=0.2s (13 ms/窗) 累计 items=252 windows=7501 elapsed=102s
[gpu6] [encode] RouteStick_ep150_demo windows=15 took=0.2s (13 ms/窗) 累计 items=263 windows=7797 elapsed=101s
[gpu4] [encode] RouteStick_ep151_demo windows=15 took=0.2s (13 ms/窗) 累计 items=246 windows=7468 elapsed=101s
[gpu7] [encode] RouteStick_ep152_demo windows=15 took=0.2s (13 ms/窗) 累计 items=196 windows=5446 elapsed=101s
[gpu3] [encode] RouteStick_ep154_demo windows=15 took=0.2s (13 ms/窗) 累计 items=257 windows=7588 elapsed=102s
[gpu5] [encode] RouteStick_ep157_demo windows=15 took=0.2s (13 ms/窗) 累计 items=257 windows=7635 elapsed=102s
[gpu1] [encode] RouteStick_ep163_demo windows=15 took=0.2s (13 ms/窗) 累计 items=261 windows=7730 elapsed=101s
[gpu2] [encode] RouteStick_ep164_demo windows=15 took=0.2s (13 ms/窗) 累计 items=245 windows=7258 elapsed=102s
[gpu0] [encode] RouteStick_ep165_demo windows=15 took=0.2s (13 ms/窗) 累计 items=253 windows=7516 elapsed=102s
[gpu6] [encode] RouteStick_ep167_demo windows=15 took=0.2s (13 ms/窗) 累计 items=264 windows=7812 elapsed=102s
[gpu4] [encode] RouteStick_ep168_demo windows=15 took=0.2s (13 ms/窗) 累计 items=247 windows=7483 elapsed=102s
[gpu7] [encode] RouteStick_ep170_demo windows=15 took=0.2s (13 ms/窗) 累计 items=197 windows=5461 elapsed=101s
[gpu3] [encode] RouteStick_ep172_demo windows=15 took=0.2s (13 ms/窗) 累计 items=258 windows=7603 elapsed=102s
[gpu5] [encode] RouteStick_ep174_demo windows=15 took=0.2s (13 ms/窗) 累计 items=258 windows=7650 elapsed=102s
[gpu1] [encode] RouteStick_ep176_demo windows=15 took=0.2s (13 ms/窗) 累计 items=262 windows=7745 elapsed=102s
[gpu2] [encode] RouteStick_ep179_demo windows=15 took=0.2s (13 ms/窗) 累计 items=246 windows=7273 elapsed=102s
